Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PROGRAM MAIN LBRACE body RBRACE
Rule 2     body -> declaration_list statement_list
Rule 3     declaration_list -> declaration
Rule 4     declaration_list -> declaration_list declaration
Rule 5     declaration_list -> empty
Rule 6     declaration -> type_specifier variable_list SEMI
Rule 7     type_specifier -> INT
Rule 8     type_specifier -> BOOL
Rule 9     type_specifier -> STRING
Rule 10    type_specifier -> DOUBLE
Rule 11    type_specifier -> FLOAT
Rule 12    type_specifier -> CHAR
Rule 13    variable_list -> ID
Rule 14    variable_list -> variable_list COMMA ID
Rule 15    variable_list -> assignment
Rule 16    statement_list -> statement
Rule 17    statement_list -> statement_list statement
Rule 18    statement_list -> empty
Rule 19    statement -> assignment SEMI
Rule 20    statement -> print SEMI
Rule 21    statement -> unary
Rule 22    statement -> if_statement
Rule 23    statement -> for_statement
Rule 24    statement -> while_statement
Rule 25    statement -> func_statement_declaration
Rule 26    statement -> func_statement_call
Rule 27    assignment -> ID EQUAL expression
Rule 28    expression -> expression PLUS expression
Rule 29    expression -> expression MINUS expression
Rule 30    expression -> expression TIMES expression
Rule 31    expression -> expression DIVIDE expression
Rule 32    expression -> expression MOD expression
Rule 33    expression -> expression EQ expression
Rule 34    expression -> expression NE expression
Rule 35    expression -> expression LT expression
Rule 36    expression -> expression GT expression
Rule 37    expression -> expression LE expression
Rule 38    expression -> expression GE expression
Rule 39    expression -> NOT expression
Rule 40    expression -> expression AND expression
Rule 41    expression -> expression OR expression
Rule 42    expression -> LPAREN expression RPAREN
Rule 43    expression -> NUMBER
Rule 44    expression -> STRINGVAL
Rule 45    expression -> CHARVAL
Rule 46    expression -> TRUE
Rule 47    expression -> FALSE
Rule 48    expression -> ID
Rule 49    print -> WRITELN LPAREN expression RPAREN
Rule 50    print -> WRITE LPAREN expression RPAREN
Rule 51    unary -> ID INCREMENT SEMI
Rule 52    unary -> ID DECREMENT SEMI
Rule 53    unary -> ID INCREMENT
Rule 54    unary -> ID DECREMENT
Rule 55    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 56    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 57    for_statement -> FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
Rule 58    for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
Rule 59    while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 60    func_statement_declaration -> VOID ID LPAREN RPAREN LBRACE statement_list RBRACE
Rule 61    func_statement_call -> ID LPAREN RPAREN SEMI
